-- Merging decision tree log ---
manifest
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5f6357214cde2c2d8a0f35ad11475355/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5f6357214cde2c2d8a0f35ad11475355/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c59541eef66078739ca8c7f85065a743/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c59541eef66078739ca8c7f85065a743/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e0406881a4ba2f83642d2a979df73dec/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e0406881a4ba2f83642d2a979df73dec/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/132f8f4f3ed4d2fa03d6cab934c48665/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/132f8f4f3ed4d2fa03d6cab934c48665/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/acbdde39426789e46588cb7c489fb4d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/acbdde39426789e46588cb7c489fb4d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/98f1092d5dc145106b792b591a63155f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/98f1092d5dc145106b792b591a63155f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d77a081b6e3be8f48e94f72a653ac89e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d77a081b6e3be8f48e94f72a653ac89e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fbd5483249d9ce2cc7e64e2232e9da24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fbd5483249d9ce2cc7e64e2232e9da24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4ce34d68ed83076c50b0b8233ac81a6b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4ce34d68ed83076c50b0b8233ac81a6b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/823c2b42af1b28f67f9b14271b8685f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/823c2b42af1b28f67f9b14271b8685f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6e197f5dfb2d187c4626c8f155fc3ae7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6e197f5dfb2d187c4626c8f155fc3ae7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/57ce1ca37a0636c50f5a7f8fb91f7640/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/57ce1ca37a0636c50f5a7f8fb91f7640/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bdadd6c5064d774f4141196c5a708c62/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bdadd6c5064d774f4141196c5a708c62/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f29e5adf812b92e5bff6761d3e0eb1d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f29e5adf812b92e5bff6761d3e0eb1d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e7772f519ae4fde0eb9387daa8177aed/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e7772f519ae4fde0eb9387daa8177aed/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bd82c136cf613e53a7d3735e2612b637/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bd82c136cf613e53a7d3735e2612b637/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d67c84c00282ae53efc4528725d53ee8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d67c84c00282ae53efc4528725d53ee8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/79bcfdb2819d08e994d5059c0dc36c77/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/79bcfdb2819d08e994d5059c0dc36c77/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fe040ae14370460c13bc776700ffb157/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fe040ae14370460c13bc776700ffb157/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d74fdcd9e0b229753f2b0077977b4b84/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d74fdcd9e0b229753f2b0077977b4b84/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5147c58ef5ae86bf1c648176fec375bd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5147c58ef5ae86bf1c648176fec375bd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ee86966c823d7907de6c90617eb66e7c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ee86966c823d7907de6c90617eb66e7c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/19657e1fde80021b1e34727f5f7363a3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/19657e1fde80021b1e34727f5f7363a3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fe028733fa63859dfadfb1b1c0f01995/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fe028733fa63859dfadfb1b1c0f01995/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0d9e870776245c61daf6414233b015b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0d9e870776245c61daf6414233b015b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/627d79b573cbc6cde6abe16e8536c4f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/627d79b573cbc6cde6abe16e8536c4f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3ad4ca0276f22fe91edcd95cebfe3b22/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3ad4ca0276f22fe91edcd95cebfe3b22/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3a3356685456757c129d142d52c8aab8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3a3356685456757c129d142d52c8aab8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/693ecbd0a3879dba68129d50b1c31f87/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/693ecbd0a3879dba68129d50b1c31f87/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3b629238f6e1fbdd7c17f1bd0e24c7d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3b629238f6e1fbdd7c17f1bd0e24c7d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4f1431192d60ca71adeeb6e25851d95f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4f1431192d60ca71adeeb6e25851d95f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/91d25060af810b2d2c77c2fa1a1b57de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/91d25060af810b2d2c77c2fa1a1b57de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c9badbd76238ac390bf09a9288d1736/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c9badbd76238ac390bf09a9288d1736/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3365f7c3f95edf9ddc07293283ad17c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3365f7c3f95edf9ddc07293283ad17c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2f2862aa48592d7eccc955083ee36171/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2f2862aa48592d7eccc955083ee36171/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/44166687676bb98772753a389b419ad8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/44166687676bb98772753a389b419ad8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e187c60519be13704adee633a0a785e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e187c60519be13704adee633a0a785e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e83bf5ff7763d8460d96fb60121f54e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e83bf5ff7763d8460d96fb60121f54e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f7aac0f4b3ae22b4eb3b1e9e137ad595/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f7aac0f4b3ae22b4eb3b1e9e137ad595/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/19276d456f96aa66047958c082dcd48f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/19276d456f96aa66047958c082dcd48f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f814ab20437ac3ecdabb566191901a60/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f814ab20437ac3ecdabb566191901a60/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/98cfd933b0dd261e34c972c066977864/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/98cfd933b0dd261e34c972c066977864/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bbcd701bcf9561fe025502eeefd4f9ac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bbcd701bcf9561fe025502eeefd4f9ac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/24ce090baadba3987aac16338fefb4c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/24ce090baadba3987aac16338fefb4c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7f82f7b64e15ff91258a5ec4139ff963/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7f82f7b64e15ff91258a5ec4139ff963/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0ee5bcd874765042e3fb8399bd321235/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0ee5bcd874765042e3fb8399bd321235/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/31fe8a0f5d84bde8d94c97a3277f1e00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/31fe8a0f5d84bde8d94c97a3277f1e00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/505c8a9ac951323c934ac9a5913e66a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/505c8a9ac951323c934ac9a5913e66a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5af6f91d16dc60547b22eaca8347a209/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5af6f91d16dc60547b22eaca8347a209/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0a116c8eb614a50949a0554cc847d579/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0a116c8eb614a50949a0554cc847d579/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bdf560bf59a2fb141b95caf21cac1d35/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bdf560bf59a2fb141b95caf21cac1d35/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/300870ab097c115d4edd1d6e966e5c16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/300870ab097c115d4edd1d6e966e5c16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3b00c9f06b9d267def5ec98306f93f6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3b00c9f06b9d267def5ec98306f93f6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bf3d7f7298dba03975ab5f5ffd57845f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bf3d7f7298dba03975ab5f5ffd57845f/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e0406881a4ba2f83642d2a979df73dec/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:13:9-40
activity#com.example.myapplication.PayActivity
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:14:9-58
	android:name
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:14:19-46
activity#com.example.myapplication.InvoiceFillActivity
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:15:9-57
	android:name
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:15:19-54
activity#com.example.myapplication.MainActivity
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:16:9-25:20
	android:label
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:18:13-45
	android:theme
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:19:13-56
	android:name
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/04188a948f5d462d823008d8117f3ef9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/04188a948f5d462d823008d8117f3ef9/AndroidManifest.xml:20:5-44
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c08ff2ab0671ed31853f9b10c5a00f1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c08ff2ab0671ed31853f9b10c5a00f1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:5:5-44
